Child_ID,Age,Gender,Arrival_Date,Shelter_ID,Shelter_Capacity,Current_Occupancy,Staff_Count,Care_Load,Month
1,11,Female,2025-01-01,S4,60,67,8,8.375,2025-01
2,8,Female,2025-01-02,S1,80,36,5,7.2,2025-01
3,15,Male,2025-01-03,S1,50,75,5,15.0,2025-01
4,12,Male,2025-01-04,S4,70,42,12,3.5,2025-01
5,9,Female,2025-01-05,S1,50,69,6,11.5,2025-01
6,11,Female,2025-01-06,S4,60,71,12,5.916666666666667,2025-01
7,14,Female,2025-01-07,S3,60,38,11,3.4545454545454546,2025-01
8,7,Female,2025-01-08,S4,60,79,14,5.642857142857143,2025-01
9,11,Male,2025-01-09,S3,80,56,14,4.0,2025-01
10,15,Female,2025-01-10,S4,50,87,6,14.5,2025-01
11,15,Male,2025-01-11,S1,80,31,10,3.1,2025-01
12,12,Female,2025-01-12,S4,80,34,10,3.4,2025-01
13,9,Male,2025-01-13,S1,60,58,7,8.285714285714286,2025-01
14,8,Female,2025-01-14,S4,60,66,6,11.0,2025-01
15,12,Female,2025-01-15,S4,80,67,5,13.4,2025-01
16,12,Female,2025-01-16,S2,50,48,10,4.8,2025-01
17,7,Female,2025-01-17,S1,70,37,9,4.111111111111111,2025-01
18,10,Male,2025-01-18,S2,80,77,13,5.923076923076923,2025-01
19,9,Female,2025-01-19,S1,50,74,5,14.8,2025-01
20,6,Male,2025-01-20,S2,60,30,11,2.727272727272727,2025-01
21,12,Male,2025-01-21,S3,60,51,9,5.666666666666667,2025-01
22,16,Male,2025-01-22,S4,50,81,9,9.0,2025-01
23,10,Male,2025-01-23,S1,70,46,6,7.666666666666667,2025-01
24,6,Female,2025-01-24,S1,60,36,7,5.142857142857143,2025-01
25,16,Male,2025-01-25,S4,60,54,11,4.909090909090909,2025-01
26,9,Male,2025-01-26,S1,60,74,10,7.4,2025-01
27,5,Male,2025-01-27,S1,50,33,6,5.5,2025-01
28,16,Female,2025-01-28,S2,80,65,10,6.5,2025-01
29,14,Female,2025-01-29,S1,60,35,6,5.833333333333333,2025-01
30,10,Female,2025-01-30,S3,80,89,6,14.833333333333334,2025-01
31,16,Female,2025-01-31,S3,70,60,6,10.0,2025-01
